name,area,food,takeout,url
オーガニックゲストハウス&カフェ OHANA,しまなみ（大島・伯方島・大三島・関前）,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=1
Osteria erie,立花・鳥生・富田,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=2
Country  Time 〜カントリータイム〜,しまなみ（大島・伯方島・大三島・関前）,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=3
旅館茶梅(お食事処茶梅),しまなみ（大島・伯方島・大三島・関前）,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=4
キッチンほっとベア,波止浜・波方・大西,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=5
笹,美須賀・城東,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=7
魚常梅が花,しまなみ（大島・伯方島・大三島・関前）,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=8
Paysan,しまなみ（大島・伯方島・大三島・関前）,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=9
ピザハウスふじい　中浜店,美須賀・城東,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=10
居酒屋がらじ,美須賀・城東,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=11
農家リストランテVe.G.I,しまなみ（大島・伯方島・大三島・関前）,洋食・レストラン,なし,https://imabari-pcoupon.jp/kamei/?id=12
居酒屋DINING味守屋,立花・鳥生・富田,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=13
ふぐ料理　小幸,美須賀・城東,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=14
割烹青井,立花・鳥生・富田,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=15
こっこ家,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=16
Bar風,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=17
お好み焼　鉄板焼　風,しまなみ（大島・伯方島・大三島・関前）,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=18
お酒と料理　こんどう,常盤・日吉,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=19
うずしお,しまなみ（大島・伯方島・大三島・関前）,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=20
漁師ダイニングアンカー,美須賀・城東,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=21
得得うどん大西店,波止浜・波方・大西,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=22
串かつ晴(はる),立花・鳥生・富田,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=23
cafe vibo,桜井・国分・朝倉,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=25
カレーハウスCoCo壱番屋今治日吉店,常盤・日吉,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=26
レストラン・ミロ,立花・鳥生・富田,洋食・レストラン,なし,https://imabari-pcoupon.jp/kamei/?id=27
カレーハウスCoCo壱番屋今治喜田村店,立花・鳥生・富田,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=28
そば正,立花・鳥生・富田,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=29
滋味居酒屋　陣,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=30
やきにくの蔵今治店,立花・鳥生・富田,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=31
Dejavu,美須賀・城東,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=32
割烹　京楽,美須賀・城東,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=33
炭火焼鳥　とりっこ今治店,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=34
タオル美術館ミュージアムカフェ,桜井・国分・朝倉,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=35
タオル美術館ガーデンカフェ,桜井・国分・朝倉,喫茶・カフェ,なし,https://imabari-pcoupon.jp/kamei/?id=36
タオル美術館レストラン王府井,桜井・国分・朝倉,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=37
酒味工房つかさ,清水・日高・乃万,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=38
四季の味　はな亭,常盤・日吉,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=39
カフェレスト　　PITON,桜井・国分・朝倉,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=40
iccyo,立花・鳥生・富田,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=41
麺食堂とまと,美須賀・城東,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=42
魚菜燻吟　あき山,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=43
puffee,常盤・日吉,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=44
声聞,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=45
モアヤマダ,常盤・日吉,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=46
アルベーロ,常盤・日吉,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=47
カフェティファニー,立花・鳥生・富田,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=48
やきとり　山鳥,常盤・日吉,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=49
まるとみ,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=50
庖厨　めい,立花・鳥生・富田,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=51
銀美月,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=52
たけざき,美須賀・城東,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=54
とり雅,波止浜・波方・大西,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=55
信州そば久保田,立花・鳥生・富田,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=56
珈琲道場,常盤・日吉,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=57
白楽天　今治本店,常盤・日吉,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=58
欧風イタリア食堂グラッチャーノ,清水・日高・乃万,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=59
しまなみフレンチ　Filer,しまなみ（大島・伯方島・大三島・関前）,洋食・レストラン,なし,https://imabari-pcoupon.jp/kamei/?id=60
もりもとや,美須賀・城東,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=61
お好み焼きさくら,しまなみ（大島・伯方島・大三島・関前）,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=62
焼肉千草,しまなみ（大島・伯方島・大三島・関前）,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=63
らーめん工房りょう花今治店,常盤・日吉,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=64
Red Pepper's Club とんがらし,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=65
お好み焼　たんぽぽ,しまなみ（大島・伯方島・大三島・関前）,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=66
ぎやまん亭,立花・鳥生・富田,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=67
居酒屋和楽,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=68
炉満亭,美須賀・城東,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=69
若味鳥,波止浜・波方・大西,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=70
カフェ　アンフィル,しまなみ（大島・伯方島・大三島・関前）,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=71
コスタメサ,常盤・日吉,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=72
中華料理　福龍,立花・鳥生・富田,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=73
大三島ブリュワリー,しまなみ（大島・伯方島・大三島・関前）,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=74
和心料理無垢,美須賀・城東,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=75
八将,菊間・玉川,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=77
ラーメン　なる,清水・日高・乃万,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=78
咖喱屋CAFEエポック,菊間・玉川,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=79
わんず,常盤・日吉,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=80
湯ノ浦温泉　四季の湯ビア工房,桜井・国分・朝倉,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=81
MOTSUNABEYA つぼ吉,美須賀・城東,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=82
焼き鳥の店 世渡,美須賀・城東,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=83
和風食彩　たわら,清水・日高・乃万,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=84
こきんや,美須賀・城東,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=85
いちりき,桜井・国分・朝倉,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=86
海宿千年松,しまなみ（大島・伯方島・大三島・関前）,和食・鍋,なし,https://imabari-pcoupon.jp/kamei/?id=87
cafebarSenho,常盤・日吉,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=88
千倉,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=89
天馬,常盤・日吉,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=90
ファミリーパーク志満,桜井・国分・朝倉,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=91
旬風　とうま,美須賀・城東,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=92
焼酎ダイニング子子子,常盤・日吉,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=93
旬彩酒房 わらじ,立花・鳥生・富田,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=94
得得　今治店,美須賀・城東,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=95
歌舞伎寿司,美須賀・城東,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=96
炭火焼き鳥の店ういち,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=97
来島海峡サービスエリア　OLAOLAカフェ,波止浜・波方・大西,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=98
JiBaカフェ能島,しまなみ（大島・伯方島・大三島・関前）,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=99
しまなみ風のレストラン,波止浜・波方・大西,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=100
中華料理　榕城,立花・鳥生・富田,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=101
ボヌール　ブッソール　3373,近見・別宮,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=102
割烹ゆき,常盤・日吉,和食・鍋,なし,https://imabari-pcoupon.jp/kamei/?id=103
季節料理福扇,清水・日高・乃万,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=104
福ろう,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=105
喫茶モードリン,美須賀・城東,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=106
居酒屋のら,立花・鳥生・富田,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=107
からたち,立花・鳥生・富田,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=108
コリアタウン,立花・鳥生・富田,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=109
中国料理　白龍,立花・鳥生・富田,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=110
道の駅今治市多々羅しまなみ公園,しまなみ（大島・伯方島・大三島・関前）,和食・鍋,なし,https://imabari-pcoupon.jp/kamei/?id=111
CHANCE,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=112
スナック桃山,美須賀・城東,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=113
レストラン シャン・ドーレ,常盤・日吉,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=116
炭火やきとり　鳥や　やきとり物語　今治中央店,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=117
道の駅よしうみいきいき館,しまなみ（大島・伯方島・大三島・関前）,和食・鍋,なし,https://imabari-pcoupon.jp/kamei/?id=118
焼肉　大栄,常盤・日吉,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=119
泰平,美須賀・城東,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=120
焼肉遊山,立花・鳥生・富田,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=121
道の駅伯方S・Cパーク　マリンオアシスはかた,しまなみ（大島・伯方島・大三島・関前）,和食・鍋,なし,https://imabari-pcoupon.jp/kamei/?id=122
石のカフェ,しまなみ（大島・伯方島・大三島・関前）,喫茶・カフェ,なし,https://imabari-pcoupon.jp/kamei/?id=123
ホルモン料理　呉本屋,立花・鳥生・富田,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=124
BISTRO himaru,清水・日高・乃万,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=125
喜船,しまなみ（大島・伯方島・大三島・関前）,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=126
みなとや,しまなみ（大島・伯方島・大三島・関前）,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=127
居酒屋　食工房　秀,立花・鳥生・富田,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=128
炉端焼き　酒仙,美須賀・城東,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=129
天ぷら武蔵,常盤・日吉,和食・鍋,なし,https://imabari-pcoupon.jp/kamei/?id=130
寿屋,常盤・日吉,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=131
がんば食堂今治店,立花・鳥生・富田,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=132
いまむらお好み焼,美須賀・城東,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=133
リスペクト,近見・別宮,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=134
旬彩いまむら,美須賀・城東,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=135
麵小町今治店,常盤・日吉,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=136
コーヒーレスト珈里葡,しまなみ（大島・伯方島・大三島・関前）,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=137
もがみ今治店,立花・鳥生・富田,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=138
中華料理　龍鳳,波止浜・波方・大西,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=140
割烹瀨戸,美須賀・城東,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=141
コーヒーハウス　リビング,立花・鳥生・富田,喫茶・カフェ,なし,https://imabari-pcoupon.jp/kamei/?id=142
南蛮亭,美須賀・城東,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=143
喜多寿し,しまなみ（大島・伯方島・大三島・関前）,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=144
ますや旅館/オーベルジュ,波止浜・波方・大西,洋食・レストラン,なし,https://imabari-pcoupon.jp/kamei/?id=145
I,美須賀・城東,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=146
のり武,立花・鳥生・富田,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=147
はがくれ,立花・鳥生・富田,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=148
キッチンエム,立花・鳥生・富田,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=149
やきとり笑栄,波止浜・波方・大西,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=150
ファリーナフレスカ,清水・日高・乃万,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=151
中華桃仙楼,立花・鳥生・富田,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=152
牛角　今治旭町店,常盤・日吉,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=153
五右衛門,近見・別宮,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=154
千年の宴　今治東口駅前店,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=155
美賀登,菊間・玉川,和食・鍋,なし,https://imabari-pcoupon.jp/kamei/?id=156
GRACE FACTORY,美須賀・城東,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=157
GLOW,常盤・日吉,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=158
喫茶三昌,波止浜・波方・大西,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=159
和食どんと今治店,立花・鳥生・富田,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=160
居酒屋　是食,美須賀・城東,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=161
