name,area,food,takeout,url
焼肉じゃんじゃか今治店,立花・鳥生・富田,焼肉・鉄板料理,なし,https://imabari-pcoupon.jp/kamei/?id=162
揚子江,立花・鳥生・富田,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=163
やまびこうどん本店,桜井・国分・朝倉,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=165
焼き肉　じゅうじゅう苑,常盤・日吉,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=167
景虎,美須賀・城東,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=168
大浜,近見・別宮,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=169
ナマステ食堂　ワールドプラザ店,桜井・国分・朝倉,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=170
ナマステ食堂　フジグラン今治店,美須賀・城東,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=171
おかわり,波止浜・波方・大西,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=172
カラオケ　J,常盤・日吉,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=173
WAKKA,しまなみ（大島・伯方島・大三島・関前）,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=174
魚河岸ごはん,清水・日高・乃万,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=175
瀬戸の坊ったん,清水・日高・乃万,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=176
展望レストラン　ア・クア,桜井・国分・朝倉,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=177
やまびこうどん玉川店,菊間・玉川,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=178
焼肉ほるもん牛雅,美須賀・城東,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=179
ホテル菊水今治レストラン部門,美須賀・城東,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=180
ひつじ家,清水・日高・乃万,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=181
TOYOKI,近見・別宮,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=182
居酒屋tsugumi,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=183
貴船寿司,波止浜・波方・大西,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=184
利鳳園　中寺店,清水・日高・乃万,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=186
今治国際ホテル　宴会場,美須賀・城東,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=187
料理旅館せと(食事処),しまなみ（大島・伯方島・大三島・関前）,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=188
ふうらい,美須賀・城東,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=189
ふうふう亭,立花・鳥生・富田,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=190
BB Pizza & Garden,桜井・国分・朝倉,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=191
ガスト今治東店,立花・鳥生・富田,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=192
ガスト今治西店,常盤・日吉,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=193
お好み焼　小次郎,美須賀・城東,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=194
Ristorante So,常盤・日吉,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=195
きつねのぼたん,しまなみ（大島・伯方島・大三島・関前）,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=196
福寿園,常盤・日吉,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=197
赤から今治阿方店,清水・日高・乃万,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=198
今治国際ホテル　伊予路,美須賀・城東,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=199
今治国際ホテル　La Sail,美須賀・城東,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=200
今治国際ホテル　GARDEN,美須賀・城東,喫茶・カフェ,なし,https://imabari-pcoupon.jp/kamei/?id=201
今治国際ホテル　龍宮,美須賀・城東,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=202
今治国際ホテル　欅,美須賀・城東,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=203
今治国際ホテル　TOPHAT,美須賀・城東,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=204
ROKUSAN,美須賀・城東,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=205
彩菜食堂,清水・日高・乃万,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=206
ゆめ鳥,清水・日高・乃万,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=207
御食事処居酒屋ひあさ,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=208
居酒屋割烹音羽,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=209
ダイニングカフェ　OBANYA,立花・鳥生・富田,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=210
ミスタードーナツフジグラン今治ショップ,立花・鳥生・富田,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=211
中華料理　翔龍,常盤・日吉,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=212
寺町もりもとや,美須賀・城東,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=213
くろしお,しまなみ（大島・伯方島・大三島・関前）,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=215
八勝亭玉川店,菊間・玉川,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=216
今治国際ホテル　ラウンジ23,美須賀・城東,洋食・レストラン,なし,https://imabari-pcoupon.jp/kamei/?id=217
みいと亭,しまなみ（大島・伯方島・大三島・関前）,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=218
一心太助寿し,常盤・日吉,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=219
KUNEL KITCHEN,波止浜・波方・大西,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=220
おふざけ,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=221
Bistoro paysan,しまなみ（大島・伯方島・大三島・関前）,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=222
馳走家とり壱,立花・鳥生・富田,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=223
RAMO,常盤・日吉,洋食・レストラン,なし,https://imabari-pcoupon.jp/kamei/?id=224
八勝亭今治店,常盤・日吉,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=225
八勝亭波止浜店,波止浜・波方・大西,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=226
三日月,立花・鳥生・富田,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=227
利鳳園,波止浜・波方・大西,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=228
竹の里,清水・日高・乃万,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=229
二葉　本店,常盤・日吉,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=230
二葉　今治駅店,常盤・日吉,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=231
中華居酒屋りん,常盤・日吉,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=232
ホテル・割烹　海舟亭,美須賀・城東,和食・鍋,なし,https://imabari-pcoupon.jp/kamei/?id=233
おばんざい久,常盤・日吉,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=234
Suerte,近見・別宮,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=235
Busy Bee,美須賀・城東,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=236
居酒屋心ろく,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=237
中華料理　福臨,立花・鳥生・富田,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=239
中華料理　生香楼,近見・別宮,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=240
自然良味　ゆらり,桜井・国分・朝倉,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=241
うなぎや,桜井・国分・朝倉,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=242
根岸寿司,美須賀・城東,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=243
城下まち,美須賀・城東,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=244
美太に,美須賀・城東,和食・鍋,なし,https://imabari-pcoupon.jp/kamei/?id=245
アーリーブルーメル上徳店,立花・鳥生・富田,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=246
海鮮居酒屋 羽倉,波止浜・波方・大西,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=247
アーリーブルーメル旭町店,常盤・日吉,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=248
そば元,近見・別宮,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=249
大阪王将今治喜田村店,立花・鳥生・富田,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=250
中華料理　聚香楼,立花・鳥生・富田,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=251
うたしの里　石川,しまなみ（大島・伯方島・大三島・関前）,和食・鍋,なし,https://imabari-pcoupon.jp/kamei/?id=252
焼肉味楽,近見・別宮,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=253
蔵福,美須賀・城東,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=254
中華そば  千  KAZU,常盤・日吉,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=255
ダイニングバーなでしこ,近見・別宮,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=256
みのり,立花・鳥生・富田,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=257
宴会・仕出し・民宿なぎさ,しまなみ（大島・伯方島・大三島・関前）,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=258
焼肉　髙麗,常盤・日吉,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=259
駅前ホルモン,常盤・日吉,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=260
久留米ラーメン光屋,常盤・日吉,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=261
アブリヤ阿部商店,美須賀・城東,焼肉・鉄板料理,なし,https://imabari-pcoupon.jp/kamei/?id=262
平翁,近見・別宮,和食・鍋,なし,https://imabari-pcoupon.jp/kamei/?id=263
お好み焼き　味三,常盤・日吉,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=264
紅月,清水・日高・乃万,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=265
五味鳥,常盤・日吉,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=266
休暇村瀬戸内東予,桜井・国分・朝倉,和食・鍋,なし,https://imabari-pcoupon.jp/kamei/?id=267
ミルキーウェイ,常盤・日吉,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=268
頼登,美須賀・城東,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=269
富士見園,しまなみ（大島・伯方島・大三島・関前）,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=270
Pizzeria Austro,波止浜・波方・大西,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=271
CAFE LUNCH MUM,菊間・玉川,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=272
cafe　つきしろ,しまなみ（大島・伯方島・大三島・関前）,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=273
翔 (北宝来店),常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=274
チャイナダイニング彩鳳,立花・鳥生・富田,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=275
寿司　割烹　なわぶね,常盤・日吉,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=276
くれもと大西店,波止浜・波方・大西,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=277
Le puy,美須賀・城東,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=278
ひねもす,立花・鳥生・富田,喫茶・カフェ,なし,https://imabari-pcoupon.jp/kamei/?id=279
季節料理藏膳,美須賀・城東,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=280
漁亭,近見・別宮,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=281
レストランよし川,しまなみ（大島・伯方島・大三島・関前）,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=282
さわき,しまなみ（大島・伯方島・大三島・関前）,和食・鍋,なし,https://imabari-pcoupon.jp/kamei/?id=283
ViVi,美須賀・城東,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=284
TenZo & 典座,しまなみ（大島・伯方島・大三島・関前）,洋食・レストラン,なし,https://imabari-pcoupon.jp/kamei/?id=285
つくし食堂,常盤・日吉,和食・鍋,なし,https://imabari-pcoupon.jp/kamei/?id=287
焼肉きんぐ今治店,清水・日高・乃万,焼肉・鉄板料理,なし,https://imabari-pcoupon.jp/kamei/?id=288
シュプレーム,清水・日高・乃万,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=290
中華料理屋　蓬莱閣,立花・鳥生・富田,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=291
三代目鳥メロ　今治ドンドビ店,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=292
彩菜サイコー(SAI&Co.)カフェ,清水・日高・乃万,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=293
彩菜サイコー(SAI&Co.)キッチン,清水・日高・乃万,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=294
丸源ラーメン今治店,清水・日高・乃万,ファストフード・その他,なし,https://imabari-pcoupon.jp/kamei/?id=295
大潮荘,波止浜・波方・大西,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=296
焼肉　ソウル,桜井・国分・朝倉,焼肉・鉄板料理,なし,https://imabari-pcoupon.jp/kamei/?id=297
らく屋,立花・鳥生・富田,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=298
A.CalinBell,常盤・日吉,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=299
ワイン食堂ゴッソーヤ,常盤・日吉,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=300
トラットリアアズーリ,常盤・日吉,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=301
森見 光州園,美須賀・城東,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=302
Rose,立花・鳥生・富田,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=303
Pizzeria da ISOLANI,しまなみ（大島・伯方島・大三島・関前）,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=304
すしグルメ,立花・鳥生・富田,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=305
ミスター・バーク今治店,立花・鳥生・富田,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=306
珈琲浪漫　パイプのけむり,美須賀・城東,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=307
電光石火今治店,立花・鳥生・富田,焼肉・鉄板料理,あり,https://imabari-pcoupon.jp/kamei/?id=308
伊予水軍,近見・別宮,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=309
中国料理　錦海楼,美須賀・城東,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=310
CALULU,常盤・日吉,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=311
さいさいきて屋　SAISAICAFE,清水・日高・乃万,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=312
彩咲あさくら　サクラカフェ,桜井・国分・朝倉,喫茶・カフェ,あり,https://imabari-pcoupon.jp/kamei/?id=313
かっぽう白鶴,美須賀・城東,和食・鍋,あり,https://imabari-pcoupon.jp/kamei/?id=314
レストラン　デリシャス,清水・日高・乃万,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=315
まる屋,常盤・日吉,居酒屋・バー,あり,https://imabari-pcoupon.jp/kamei/?id=316
道の駅　今治湯ノ浦温泉,桜井・国分・朝倉,ファストフード・その他,あり,https://imabari-pcoupon.jp/kamei/?id=317
こがね製麺所　今治鳥生店,立花・鳥生・富田,洋食・レストラン,あり,https://imabari-pcoupon.jp/kamei/?id=318
菜めん,清水・日高・乃万,中華料理,あり,https://imabari-pcoupon.jp/kamei/?id=319
和食の店　みよし,美須賀・城東,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=320
磯海楽,常盤・日吉,居酒屋・バー,なし,https://imabari-pcoupon.jp/kamei/?id=321
しまなみ温泉 喜助の湯 島カフェ,常盤・日吉,喫茶・カフェ,なし,https://imabari-pcoupon.jp/kamei/?id=322
ステーキハウス　芹,美須賀・城東,焼肉・鉄板料理,なし,https://imabari-pcoupon.jp/kamei/?id=323
